gene_id,symbol,full_name,n_lists,mean_prob,sources
3091,HIF1A,hypoxia inducible factor 1 subunit alpha,14,0.9995,"logreg_16d,logreg_256d,svm_128d,svm_256d,svm_32d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
1399,CRKL,"CRK like proto-oncogene, adaptor protein",12,0.9990,"logreg_128d,logreg_256d,logreg_64d,svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d"
3551,IKBKB,inhibitor of nuclear factor kappa B kinase subunit beta,11,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
8517,IKBKG,inhibitor of nuclear factor kappa B kinase regulatory subunit gamma,11,1.0000,"svm_128d,svm_256d,svm_32d,svm_512d,svm_64d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
997,CDC34,"cell division cycle 34, ubiquitin conjugating enzyme",11,1.0000,"svm_128d,svm_256d,svm_32d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
3667,IRS1,insulin receptor substrate 1,11,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
10454,TAB1,TGF-beta activated kinase 1 (MAP3K7) binding protein 1,11,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
2932,GSK3B,glycogen synthase kinase 3 beta,11,1.0000,"svm_128d,svm_16d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
8312,AXIN1,axin 1,11,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
2475,MTOR,mechanistic target of rapamycin kinase,11,0.9993,"logreg_128d,logreg_64d,svm_128d,svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
4780,NFE2L2,NFE2 like bZIP transcription factor 2,10,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
1027,CDKN1B,cyclin dependent kinase inhibitor 1B,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
4361,MRE11,MRE11 double strand break repair nuclease,10,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
4683,NBN,nibrin,10,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
8453,CUL2,cullin 2,10,1.0000,"svm_128d,svm_256d,svm_512d,svm_64d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
1499,CTNNB1,catenin beta 1,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
999,CDH1,cadherin 1,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
4113,MAGEB2,MAGE family member B2,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
5295,PIK3R1,phosphoinositide-3-kinase regulatory subunit 1,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
6654,SOS1,SOS Ras/Rac guanine nucleotide exchange factor 1,10,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
8678,BECN1,beclin 1,10,0.9999,"logreg_256d,svm_128d,svm_256d,svm_32d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
7124,TNF,tumor necrosis factor,10,0.9993,"logreg_8d,svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
9817,KEAP1,kelch like ECH associated protein 1,9,1.0000,"svm_128d,svm_16d,svm_32d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_8d"
57521,RPTOR,regulatory associated protein of MTOR complex 1,9,1.0000,"svm_128d,svm_256d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
581,BAX,"BCL2 associated X, apoptosis regulator",9,1.0000,"svm_128d,svm_32d,svm_8d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
23118,TAB2,TGF-beta activated kinase 1 (MAP3K7) binding protein 2,9,1.0000,"svm_128d,svm_256d,svm_512d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
10892,MALT1,MALT1 paracaspase,9,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
8915,BCL10,BCL10 immune signaling adaptor,9,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
7248,TSC1,TSC complex subunit 1,9,1.0000,"svm_128d,svm_256d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
2033,EP300,EP300 lysine acetyltransferase,9,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
836,CASP3,caspase 3,9,1.0000,"svm_128d,svm_256d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
983,CDK1,cyclin dependent kinase 1,9,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d"
2237,FEN1,flap structure-specific endonuclease 1,9,1.0000,"svm_128d,svm_256d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
10111,RAD50,RAD50 double strand break repair protein,9,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
7323,UBE2D3,ubiquitin conjugating enzyme E2 D3,9,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
5925,RB1,RB transcriptional corepressor 1,9,1.0000,"svm_256d,svm_512d,svm_64d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
6885,MAP3K7,mitogen-activated protein kinase kinase kinase 7,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
6167,RPL37,ribosomal protein L37,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
6171,RPL41,ribosomal protein L41,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
6224,RPS20,ribosomal protein S20,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
7520,XRCC5,X-ray repair cross complementing 5,8,1.0000,"svm_128d,svm_256d,svm_32d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d"
891,CCNB1,cyclin B1,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
3024,H1-1,"H1.1 linker histone, cluster member",8,1.0000,"svm_128d,svm_256d,svm_512d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
2146,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit,8,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d"
10273,STUB1,STIP1 homology and U-box containing protein 1,8,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
3308,HSPA4,heat shock protein family A (Hsp70) member 4,8,1.0000,"svm_128d,svm_256d,svm_64d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
4149,MAX,MYC associated transcriptional regulator X,8,1.0000,"svm_128d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
9978,RBX1,ring-box 1,8,1.0000,"svm_256d,svm_512d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
1869,E2F1,E2F transcription factor 1,8,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
1977,EIF4E,eukaryotic translation initiation factor 4E,8,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
11065,UBE2C,ubiquitin conjugating enzyme E2 C,8,1.0000,"svm_256d,svm_512d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
29,ABR,ABR activator of RhoGEF and GTPase,8,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d"
6923,ELOB,elongin B,8,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_8d"
5395,PMS2,"PMS1 homolog 2, mismatch repair system component",8,0.9994,"logreg_32d,tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
7189,TRAF6,TNF receptor associated factor 6,7,1.0000,"logreg_512d,svm_128d,svm_256d,svm_32d,svm_64d,tree_128d,tree_256d"
84539,MCHR2,melanin concentrating hormone receptor 2,7,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_32d,tree_512d,tree_64d"
7249,TSC2,TSC complex subunit 2,7,1.0000,"svm_128d,tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
8454,CUL1,cullin 1,7,1.0000,"svm_128d,svm_256d,svm_512d,tree_256d,tree_32d,tree_512d,tree_64d"
1642,DDB1,damage specific DNA binding protein 1,7,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d"
23512,SUZ12,SUZ12 polycomb repressive complex 2 subunit,7,1.0000,"svm_128d,svm_256d,svm_512d,tree_16d,tree_32d,tree_512d,tree_64d"
8726,EED,embryonic ectoderm development,7,1.0000,"svm_128d,svm_256d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
51529,ANAPC11,anaphase promoting complex subunit 11,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_64d,tree_8d"
4085,MAD2L1,mitotic arrest deficient 2 like 1,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
3361,HTR5A,5-hydroxytryptamine receptor 5A,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
347148,QRFP,pyroglutamylated RFamide peptide,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
10886,NPFFR2,neuropeptide FF receptor 2,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
6218,RPS17,ribosomal protein S17,7,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d,tree_64d"
10018,BCL2L11,BCL2 like 11,7,1.0000,"tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
79728,PALB2,partner and localizer of BRCA2,7,1.0000,"tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_64d,tree_8d"
1434,CSE1L,chromosome segregation 1 like,7,0.9983,"logreg_128d,logreg_16d,logreg_256d,logreg_32d,logreg_512d,logreg_64d,svm_64d"
2547,XRCC6,X-ray repair cross complementing 6,6,1.0000,"svm_128d,svm_256d,svm_512d,tree_128d,tree_32d,tree_512d"
991,CDC20,cell division cycle 20,6,1.0000,"svm_256d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
2175,FANCA,FA complementation group A,6,1.0000,"svm_256d,tree_128d,tree_16d,tree_32d,tree_64d,tree_8d"
128674,PROKR2,prokineticin receptor 2,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_512d,tree_64d"
8620,NPFF,neuropeptide FF-amide peptide precursor,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_512d,tree_64d"
3060,HCRT,hypocretin neuropeptide precursor,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_32d,tree_512d,tree_64d"
94233,OPN4,opsin 4,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_512d,tree_64d"
57413,TMIGD3,transmembrane and immunoglobulin domain containing 3,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_512d"
259296,TAS2R50,taste 2 receptor member 50,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_512d,tree_64d"
80024,SLC8B1,solute carrier family 8 member B1,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_32d,tree_64d"
2914,GRM4,glutamate metabotropic receptor 4,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_32d,tree_512d,tree_64d"
6921,ELOC,elongin C,6,1.0000,"svm_256d,svm_512d,tree_256d,tree_32d,tree_64d,tree_8d"
8737,RIPK1,receptor interacting serine/threonine kinase 1,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_16d,tree_256d,tree_64d"
6500,SKP1,S-phase kinase associated protein 1,6,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_512d,tree_64d"
6502,SKP2,S-phase kinase associated protein 2,6,1.0000,"svm_256d,svm_512d,tree_16d,tree_256d,tree_512d,tree_64d"
5289,PIK3C3,phosphatidylinositol 3-kinase catalytic subunit type 3,6,1.0000,"tree_128d,tree_16d,tree_256d,tree_32d,tree_512d,tree_8d"
4292,MLH1,mutL homolog 1,6,1.0000,"tree_128d,tree_16d,tree_256d,tree_32d,tree_64d,tree_8d"
2176,FANCC,FA complementation group C,6,1.0000,"tree_128d,tree_16d,tree_32d,tree_512d,tree_64d,tree_8d"
3611,ILK,integrin linked kinase,6,0.9992,"logreg_128d,logreg_256d,svm_128d,svm_16d,svm_32d,svm_64d"
1315,COPB1,coat protein complex I subunit beta 1,6,0.9970,"logreg_128d,logreg_16d,logreg_256d,logreg_32d,logreg_64d,logreg_8d"
488,ATP2A2,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2,6,0.9962,"logreg_128d,logreg_16d,logreg_256d,logreg_32d,logreg_64d,logreg_8d"
129521,NMS,neuromedin S,5,1.0000,"svm_128d,svm_256d,svm_512d,tree_32d,tree_64d"
8717,TRADD,TNFRSF1A associated via death domain,5,1.0000,"svm_128d,svm_16d,svm_256d,tree_128d,tree_32d"
3654,IRAK1,interleukin 1 receptor associated kinase 1,5,1.0000,"svm_128d,svm_256d,svm_64d,tree_256d,tree_512d"
3354,HTR1E,5-hydroxytryptamine receptor 1E,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_256d,tree_64d"
8843,HCAR3,hydroxycarboxylic acid receptor 3,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_512d,tree_64d"
2829,XCR1,X-C motif chemokine receptor 1,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_32d,tree_64d"
259290,TAS2R31,taste 2 receptor member 31,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_32d,tree_64d"
23620,NTSR2,neurotensin receptor 2,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_512d,tree_64d"
222545,GPRC6A,G protein-coupled receptor class C group 6 member A,5,1.0000,"svm_256d,svm_512d,tree_128d,tree_512d,tree_64d"
